"0","devtools::install_github(""ricardo-bion/ggradar"")"
"2","Downloading GitHub repo ricardo-bion/ggradar@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                                 "
"1","
"
"1","2: CRAN packages only                  "
"1","
"
"1","3: None                                "
"1","
"
"1","4: utf8       (1.2.1  -> 1.2.2 ) [CRAN]"
"1","
"
"1","5: rlang      (0.4.10 -> 0.4.11) [CRAN]"
"1","
"
"1","6: fansi      (0.4.2  -> 0.5.0 ) [CRAN]"
"1","
"
"1","7: colorspace (2.0-0  -> 2.0-2 ) [CRAN]"
"1","
"
"1","8: R6         (2.5.0  -> 2.5.1 ) [CRAN]"
"1","
"
"1","9: tibble     (3.1.0  -> 3.1.3 ) [CRAN]"
"1","
"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\Claco\AppData\Local\Temp\RtmpsLGPrM\remotes34906c15729f\ricardo-bion-ggradar-63e5cef/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'ggradar':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'ggradar_0.2.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘C:/Users/Claco/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'ggradar' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'ggradar'
"
"1","    finding HTML links ... fatto
"
"1","    CalculateAxisPath                       html  
"
"1","    CalculateGroupPath                      html  
"
"1","    funcCircleCoords                        html  
"
"1","    ggradar-package                         html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (ggradar)
"
