"0","library(devtools)
"
"2","Carico il pacchetto richiesto: usethis
"
"2","package ‘usethis’ was built under R version 4.0.5"
"0","devtools::install_github('charlie86/spotifyr')"
"2","Downloading GitHub repo charlie86/spotifyr@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                          "
"1","
"
"1","2: CRAN packages only           "
"1","
"
"1","3: None                         "
"1","
"
"1","4: cpp11 (0.2.6 -> 0.2.7) [CRAN]"
"1","
"
"1","5: vctrs (0.3.6 -> 0.3.7) [CRAN]"
"1","
"
"1",""
"1","
"
"0","1"
"1","cpp11     (0.2.6 -> 0.2.7 ) [CRAN]"
"1","
"
"1","vctrs     (0.3.6 -> 0.3.7 ) [CRAN]"
"1","
"
"1","snakecase (NA    -> 0.11.0) [CRAN]"
"1","
"
"1","janitor   (NA    -> 2.1.0 ) [CRAN]"
"1","
"
"2","Installing 4 packages: cpp11, vctrs, snakecase, janitor
"
"2","Installing packages into ‘C:/Users/Claco/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","provo con l'URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cpp11_0.2.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 217737 bytes (212 KB)
"
"2","downloaded 212 KB

"
"2","provo con l'URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/vctrs_0.3.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1249718 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","provo con l'URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/snakecase_0.11.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 166442 bytes (162 KB)
"
"2","downloaded 162 KB

"
"2","provo con l'URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/janitor_2.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 252046 bytes (246 KB)
"
"2","downloaded 246 KB

"
"1","package â€˜cpp11â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vctrsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜snakecaseâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜janitorâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Claco\AppData\Local\Temp\Rtmp65PQZt\downloaded_packages"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\Claco\AppData\Local\Temp\Rtmp65PQZt\remotes272c2afb133a\charlie86-spotifyr-1bc55d5/DESCRIPTION'[39m[36m[36m (791ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'spotifyr':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (484ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'spotifyr_2.1.1.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘C:/Users/Claco/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'spotifyr' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'spotifyr'
"
"1","    finding HTML links ... fatto
"
"1","    add_tracks_to_playlist                  html  
"
"1","    change_playlist_details                 html  
"
"1","    check_me_following                      html  
"
"1","    check_users_following                   html  
"
"1","    create_playlist                         html  
"
"1","    dedupe_album_names                      html  
"
"1","    follow_artists_or_users                 html  
"
"1","    follow_playlist                         html  
"
"1","    get_album                               html  
"
"1","    get_album_data                          html  
"
"1","    get_album_tracks                        html  
"
"1","    get_albums                              html  
"
"1","    get_artist                              html  
"
"1","    get_artist_albums                       html  
"
"1","    get_artist_audio_features               html  
"
"1","    get_artist_top_tracks                   html  
"
"1","    get_artists                             html  
"
"1","    get_categories                          html  
"
"1","    get_category                            html  
"
"1","    get_category_playlists                  html  
"
"1","    get_discography                         html  
"
"1","    get_featured_playlists                  html  
"
"1","    get_genre_artists                       html  
"
"1","    get_label_artists                       html  
"
"1","    get_my_current_playback                 html  
"
"1","    get_my_currently_playing                html  
"
"1","    get_my_devices                          html  
"
"1","    get_my_followed_artists                 html  
"
"1","    get_my_playlists                        html  
"
"1","    get_my_profile                          html  
"
"1","    get_my_recently_played                  html  
"
"1","    get_my_saved_albums                     html  
"
"1","    get_my_saved_tracks                     html  
"
"1","    get_my_top_artists_or_tracks            html  
"
"1","    get_new_releases                        html  
"
"1","    get_playlist                            html  
"
"1","    get_playlist_audio_features             html  
"
"1","    get_playlist_cover_image                html  
"
"1","    get_playlist_tracks                     html  
"
"1","    get_recommendations                     html  
"
"1","    get_recommendations_all                 html  
"
"1","    get_related_artists                     html  
"
"1","    get_spotify_access_token                html  
"
"1","    get_spotify_authorization_code          html  
"
"1","    get_track                               html  
"
"1","    get_track_audio_analysis                html  
"
"1","    get_track_audio_features                html  
"
"1","    get_tracks                              html  
"
"1","    get_user_audio_features                 html  
"
"1","    get_user_playlists                      html  
"
"1","    get_user_profile                        html  
"
"1","    is_uri                                  html  
"
"1","    pause_my_playback                       html  
"
"1","    pitch_class_lookup                      html  
"
"1","    print.playlist                          html  
"
"1","    remove_tracks_from_playlist             html  
"
"1","    scopes                                  html  
"
"1","    search_spotify                          html  
"
"1","    seek_to_position                        html  
"
"1","    set_my_repeat_mode                      html  
"
"1","    set_my_volume                           html  
"
"1","    skip_my_playback                        html  
"
"1","    skip_my_playback_previous               html  
"
"1","    spotifyr                                html  
"
"1","    start_my_playback                       html  
"
"1","    tidy                                    html  
"
"1","    toggle_my_shuffle                       html  
"
"1","    transfer_my_playback                    html  
"
"1","    unfollow_playlist                       html  
"
"1","    verify_result                           html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (spotifyr)
"
