"0","library(jsonlite)"
"0","library(lubridate)"
"2","package ‘lubridate’ was built under R version 4.0.5"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(gghighlight)"
"2","package ‘gghighlight’ was built under R version 4.0.5"
"2","Carico il pacchetto richiesto: ggplot2
"
"2","package ‘ggplot2’ was built under R version 4.0.5"
"0","library(spotifyr)"
"2","package ‘spotifyr’ was built under R version 4.0.5"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 4.0.5"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m -------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.1.0     [32mv[37m [34mdplyr  [37m 1.0.5
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.0.0     [32mv[37m [34mforcats[37m 0.5.1
[32mv[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","package ‘readr’ was built under R version 4.0.5"
"2","[37m-- [1mConflicts[22m ----------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mlubridate[37m::[32mas.difftime()[37m masks [34mbase[37m::as.difftime()
[31mx[37m [34mlubridate[37m::[32mdate()[37m        masks [34mbase[37m::date()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m          masks [34mstats[37m::filter()
[31mx[37m [34mpurrr[37m::[32mflatten()[37m         masks [34mjsonlite[37m::flatten()
[31mx[37m [34mlubridate[37m::[32mintersect()[37m   masks [34mbase[37m::intersect()
[31mx[37m [34mdplyr[37m::[32mlag()[37m             masks [34mstats[37m::lag()
[31mx[37m [34mlubridate[37m::[32msetdiff()[37m     masks [34mbase[37m::setdiff()
[31mx[37m [34mlubridate[37m::[32munion()[37m       masks [34mbase[37m::union()[39m
"
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 4.0.5"
"0","library(ggplot2)"
"0","library(plotly)"
"2","package ‘plotly’ was built under R version 4.0.5"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","#GUIDE"
"0","#https://towardsdatascience.com/explore-your-activity-on-spotify-with-r-and-spotifyr-how-to-analyze-and-visualize-your-stream-dee41cb63526"
"0",""
"0",""
"0","streamHistory <- fromJSON(""spotify_data/StreamingHistoryTotal.json"", flatten = TRUE)"
"0","myLibrary <- fromJSON(""spotify_data/secondRequest/YourLibrary.json"", flatten = TRUE)"
"0","savedTracks <- myLibrary$tracks"
"0",""
"0","# cambiare ora!!! perchÃ¨ orario di greenwitch"
"0","#tz = a character string that specifies which time zone to parse the date with. The string must be a time zone that is #recognized by the user's OS."
"0","a <- ymd_hm(streamHistory$endTime, tz = ""Etc/GMT+0"")"
"0","#cambio l'orario con quello del fuso di ROma"
"0","streamHistory2 <- streamHistory %>%"
"0","  mutate(endTime = with_tz(a, ""Europe/Rome""))"
