"0","library(dplyr)
library(spotifyr)
library(plotly)
library(ggplot2)
library(lubridate)
library(tidyverse)
library(knitr)
library(kableExtra)
"
"2","package ‘kableExtra’ was built under R version 4.0.5"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(formattable)"
"2","package ‘formattable’ was built under R version 4.0.5"
"2","
Attaching package: ‘formattable’

"
"2","The following object is masked from ‘package:plotly’:

    style

"
"0","library(genius)"
"2","package ‘genius’ was built under R version 4.0.5"
"0","Sys.setenv(SPOTIFY_CLIENT_ID = ""00f22c2d4c35499bb29854c73ffdff97"")"
"0","Sys.setenv(SPOTIFY_CLIENT_SECRET = ""46d59a3db5514cdd93c1de05365e57c8"")"
"0",""
"0","access_token <- get_spotify_access_token()"
"0",""
