"0","# trova i MIEI artisti più ascoltati"
"0","genereShort = get_my_top_artists_or_tracks(type = 'artists', time_range = 'short_term') %>%"
"0","    select(name, genres, popularity, followers.total) %>% "
"0","    rowwise %>% "
"0","    mutate(genres = paste(genres, collapse = ', ')) %>% "
"0","    ungroup"
"0",""
"0",""
"0","#mi copio la tabella perhcè viene modificata!"
"0","#write.csv(genereShort,""genereShort.csv"", row.names = FALSE)"
"0",""
"0","# GRAFICO GENERI TOP ARTISTI!!!"
"0","#modifico la tabella per avere tutti i generi come colonna"
"0","genereShort$pop = 0              #5"
"0","genereShort$postTeen.pop = 0     #6"
"0","genereShort$art.pop = 0          #7"
"0","genereShort$dance.pop = 0        #8"
"0","genereShort$electropop = 0       #9"
"0","genereShort$indie.pop = 0        #10"
"0","genereShort$uk.pop = 0           #11"
"0","genereShort$modern.rock = 0      #12"
"0","genereShort$pop.rock = 0         #13"
"0","genereShort$pop.rap = 0          #14"
"0","genereShort$RandB = 0            #15"
"0","genereShort$punk = 0             #16"
"0",""
"0","# assegno ad ogni artista il genere esatto"
"0","#Tay"
"0","genereShort[1,5] = 1"
"0","genereShort[1,6] = 1"
"0","#Lorde"
"0","genereShort[2,7] = 1"
"0","genereShort[2,8] = 1"
"0","genereShort[2,9] = 1"
"0","genereShort[2,5] = 1"
"0","genereShort[2,6] = 1"
"0","#Sasha Sloan"
"0","genereShort[3,9] = 1"
"0","genereShort[3,10] = 1"
"0","genereShort[3,5] = 1"
"0","genereShort[3,6] = 1"
"0","#OLIVIA"
"0","genereShort[4,5] = 1"
"0","#TOVE LO"
"0","genereShort[5,8] = 1"
"0","genereShort[5,9] = 1"
"0","genereShort[5,5] = 1"
"0","genereShort[5,6] = 1"
"0","genereShort[5,14] = 1"
"0","#LANA"
"0","genereShort[6,7] = 1"
"0","genereShort[6,5] = 1"
"0","#ANNE MARIE"
"0","genereShort[7,8] = 1"
"0","genereShort[7,5] = 1"
"0","genereShort[7,6] = 1"
"0","genereShort[7,11] = 1"
"0","#CHASE ATLANTIC"
"0","genereShort[8,12] = 1"
"0","genereShort[8,5] = 1"
"0","#HAIM AVRIL"
"0","genereShort[9,5] = 1"
"0","genereShort[9,6] = 1"
"0","genereShort[9,8] = 1"
"0","#HAIM"
"0","genereShort[10,7] = 1"
"0","genereShort[10,8] = 1"
"0","genereShort[10,10] = 1"
"0","genereShort[10,13] = 1"
"0","#BILLIE"
"0","genereShort[11,9] = 1"
"0","genereShort[11,5] = 1"
"0","#Demi Lovato"
"0","genereShort[12,5] = 1"
"0","genereShort[12,6] = 1"
"0","genereShort[12,8] = 1"
"0","#Dua Lipa"
"0","genereShort[13,8] = 1"
"0","genereShort[13,5] = 1"
"0","genereShort[13,11] = 1"
"0","#Sleeping At Last"
"0","genereShort[14,5] = 1"
"0","genereShort[14,10] = 1"
"0","genereShort[14,13] = 1"
"0","#FLETCHER"
"0","genereShort[15,8] = 1"
"0","genereShort[15,9] = 1"
"0","genereShort[15,5] = 1"
"0","genereShort[15,6] = 1"
"0","genereShort[15,10] = 1"
"0","#THE WEEKND"
"0","genereShort[16,5] = 1"
"0","genereShort[16,15] = 1"
"0","#Halsey"
"0","genereShort[17,8] = 1"
"0","genereShort[17,9] = 1"
"0","genereShort[17,5] = 1"
"0","genereShort[17,6] = 1"
"0","genereShort[17,10] = 1"
"0","#Rita Ora"
"0","genereShort[18,8] = 1"
"0","genereShort[18,9] = 1"
"0","genereShort[18,14] = 1"
"0","genereShort[18,6] = 1"
"0","genereShort[18,11] = 1"
"0","#BLINK 182"
"0","genereShort[19,16] = 1"
"0","#KHALID"
"0","genereShort[20,5] = 1"
"0","#totale, aggiungo una nuova riga alla fine con il totale per i vari generi"
"0","#genereShort <- genereShort %>%"
"0","#  add_row(name = ""Totale"", genres = ""/"", popularity = 0, followers.total = 0, pop = 17, postTeen.pop = 11, art.pop = 3, #dance.pop = 11, electropop = 7, indie.pop = 5, uk.pop = 4, modern.rock = 1, pop.rock = 2, pop.rap = 2, RandB = 1, punk #= 1)"
"0",""
"0","#creo un nuovo dataframe per fare un grafico sui generi più ascoltati recentemente"
"0","nome <- c(""pop"", ""post-teen pop"", ""art pop"", ""dance pop"", ""electropop"", ""indie pop"", ""uk pop"", ""modern rock"", ""pop rock"", ""pop rap"", ""r&b"", ""punk"")"
"0","tot <- c(17, 10, 3, 10, 7, 5, 3, 1, 2, 2, 1, 1)"
"0",""
"0","gen <- data.frame(nome, tot)"
"0",""
"0","grafGen <- gen %>%"
"0","  ggplot(aes(x = nome, y = tot)) +"
"0","  ggtitle(""Generi più riprodotti ultimamente"") +"
"0","  #theme_dark() +"
"0","  geom_col(aes(fill = nome)) +"
"0","  labs(x = ""genere"", y = ""totale per genere"") +"
"0","  theme(axis.text.x = element_text(angle = 90), plot.title = element_text(face = ""italic""))"
"0","#plot.background = element_rect(fill = ""green"")"
"0",""
"0",""
"0",""
"0","ggplotly(grafGen)"
